".chain",".iteration",".draw","Se","Sp","tau1","tau2"
1,1,1,0.944561080166577,0.917407981548975,0.0231625043044413,0.971885282799801
1,2,2,0.95147301923107,0.901901972474843,0.0150566408470237,0.973856541681875
1,3,3,0.949750159587725,0.936759517005146,0.0195191127347176,0.982140741058218
1,4,4,0.951395698597485,0.910191351097087,0.0140599965745809,0.981038780427919
1,5,5,0.951506297574533,0.912739212558643,0.0220461510013884,0.983334452627906
1,6,6,0.945538326283186,0.929136376977816,0.0199287569304289,0.976924043661402
1,7,7,0.950016606466396,0.912121689039647,0.0203983063540412,0.977677234670006
1,8,8,0.948657659869688,0.917152781152621,0.0170647251487952,0.990291309941476
1,9,9,0.954209820708161,0.903093179958243,0.0206706033070059,0.978792803238314
1,10,10,0.952751861498618,0.885331817824034,0.0199761687708933,0.986388008095397
1,11,11,0.952800327540221,0.877258285812211,0.0165748909906535,0.981454974163585
1,12,12,0.951593179809201,0.908957786893133,0.0117571746049842,0.986567419598802
1,13,13,0.950704258105434,0.862077378661926,0.0177847477826934,0.974945080934035
1,14,14,0.94804856566658,0.876988981403673,0.0138109996100203,0.971385388388377
1,15,15,0.949979619299057,0.872903639395412,0.014431254683678,0.978915675666889
1,16,16,0.949696289521087,0.862182803990588,0.0187301225419799,0.987553042169584
1,17,17,0.950062667778596,0.852157213654656,0.0162233551635893,0.981376947231065
1,18,18,0.944800121440749,0.851755125552659,0.0144436471820933,0.987842256985728
1,19,19,0.948452211287767,0.87826451252162,0.0194536947642413,0.981634880759813
1,20,20,0.951283428419475,0.855713619941356,0.00907889194977596,0.984731417644373
1,21,21,0.946799731063591,0.90518542075028,0.0143220543045208,0.979340876992442
1,22,22,0.952675368876859,0.904381451174941,0.0227950314981116,0.977714952148173
1,23,23,0.952655973723708,0.913615930688026,0.0189617201048084,0.980367641023302
1,24,24,0.947570741696094,0.879644508120565,0.0193391304254782,0.980014212094139
1,25,25,0.944947489302844,0.878810217881791,0.0189241016435563,0.978835013429633
1,26,26,0.95420622797129,0.896538580585158,0.0190874737880645,0.972735955693261
1,27,27,0.947832630835243,0.85377771258373,0.0166415828917575,0.977150174441691
1,28,28,0.955302002272943,0.844405261143982,0.0149867865343623,0.983237152671312
1,29,29,0.958426069875352,0.876424277760957,0.0122356391133312,0.971940012535669
1,30,30,0.953536568639639,0.874109048833441,0.0228420046943534,0.983334028354436
1,31,31,0.951376706014959,0.870865582726033,0.0108164838869484,0.987357340315917
1,32,32,0.947979546512644,0.864642965178967,0.0143776062661131,0.988756084308126
1,33,33,0.948456420949635,0.873940959182419,0.0246549648228289,0.987921597299309
1,34,34,0.945733165849038,0.875828986096906,0.0115038530072975,0.991032620867735
1,35,35,0.952660309351474,0.835481687337617,0.0113194085360396,0.991491502707972
1,36,36,0.948398354150438,0.841455717200173,0.0133125638386703,0.987427260122804
1,37,37,0.949082822308948,0.872036599490905,0.0136775845665424,0.987917304108793
