".chain",".iteration",".draw","Se","Sp","tau2","theta.1","theta.2"
1,1,1,0.946790785735456,0.880290995528486,0.983529854512543,-4.10002679033814,-3.45510538997881
1,2,2,0.947291774362709,0.870300689935405,0.987825021106323,-4.59424030305984,-0.32256625140467
1,3,3,0.951094751285186,0.899355035023428,0.990303402272643,-4.39152533546778,-1.29630065038543
1,4,4,0.951774943662236,0.887155325364464,0.992120429504671,-4.24484028390841,-2.22688214459169
1,5,5,0.949082700706334,0.866154975837998,0.990612817683214,-3.83963619516632,-0.507342853575153
1,6,6,0.947444113923123,0.897293018002483,0.986126743381599,-3.97916384753214,-3.26320279284274
1,7,7,0.945226041604972,0.872265228992749,0.990554802037286,-4.06371467651379,-2.84044742368418
1,8,8,0.950199556122753,0.850092138224389,0.987037792100384,-3.9895470135315,-1.07797094784288
1,9,9,0.949272971336311,0.893730409348319,0.987224833740136,-4.34491408200533,-1.62040429348954
1,10,10,0.950149905944135,0.861912581747092,0.986717446024959,-4.33095842045875,0.481627843108254
1,11,11,0.946230733787652,0.900851236169494,0.984797737613805,-3.86032337649056,0.615713007576127
1,12,12,0.951295912435243,0.923008447864763,0.978411825352636,-4.24805821857812,0.655483422967147
1,13,13,0.953534032562515,0.935300176564446,0.989096176536832,-4.65497986285571,0.841028480426477
1,14,14,0.948280337372152,0.862471838907205,0.984143532488499,-3.99903075766185,0.5746525185475
1,15,15,0.949580655256428,0.90631718003103,0.97989223735705,-3.79567478094815,0.258946247393729
1,16,16,0.955168717278011,0.893949416580081,0.986838767527025,-4.04906284947988,0.47153607881781
1,17,17,0.949922208443476,0.888910459000473,0.974174934404613,-4.37848892871534,-1.1150695952705
1,18,18,0.949566462972893,0.881785036575817,0.977060162429294,-4.15930272346556,0.348142441182583
1,19,19,0.949186147946943,0.910687800158977,0.974836354675757,-3.69244674104001,0.332494038931354
1,20,20,0.945550368981586,0.918935124320478,0.976068232355276,-3.95085140481375,0.828528087421064
1,21,21,0.947731626212118,0.920560581439651,0.975534620038585,-4.00847779788088,0.555391194605144
1,22,22,0.948163479626955,0.916807957230319,0.970967563986279,-3.76453379628864,0.351654334768189
1,23,23,0.950575397739482,0.915175508626146,0.976418393248683,-3.85695200683756,0.844649966006241
1,24,24,0.949108447730656,0.916190730884639,0.974730001853206,-4.15041048009689,0.756751699468612
1,25,25,0.9435067453618,0.924075631490867,0.985230069839396,-3.86234076501279,0.481246255592214
1,26,26,0.948200228127553,0.908783498609668,0.987077782166815,-4.38572714820196,0.855578298069099
1,27,27,0.944825106724155,0.949461961323133,0.982993291386883,-3.88256103672103,0.498306222688947
1,28,28,0.950949982145792,0.891120567509328,0.986390780281255,-4.27146997149807,0.660050766274521
1,29,29,0.950866355173289,0.934556932596802,0.985189218987977,-4.53185365382052,0.782801420003237
1,30,30,0.954649737082602,0.887241757981914,0.979794933942184,-4.47573358347658,0.581033271125982
1,31,31,0.956445214985386,0.907237119185271,0.981075440972409,-4.33382589070142,0.126286172511798
1,32,32,0.953339354356828,0.843264057257622,0.987047340191499,-4.21395227316591,0.29694678345152
1,33,33,0.94715831657535,0.888729785233245,0.984102300264963,-4.4133160200656,0.531895796039865
1,34,34,0.946291297670132,0.885459299659672,0.986406658103511,-4.71470850250882,0.406356079009749
1,35,35,0.951260535013024,0.846427337995488,0.985209685316032,-4.12752528798919,-0.776153317637401
1,36,36,0.951013387425995,0.863000994038733,0.98189891607735,-3.96295881092921,0.518791419199367
1,37,37,0.944603478505418,0.827517037403258,0.983710801734914,-4.57726880617852,0.134031531000003
1,38,38,0.952778081188619,0.81716744591237,0.977245965999575,-4.47647572932183,0.192206302306349
1,39,39,0.954007238176281,0.899117280177487,0.979991058103746,-4.24144656866299,-5.12710545469315
1,40,40,0.948010881614809,0.877709937047864,0.985012493399467,-3.89570198892763,-2.98767205522822
1,41,41,0.952526301138944,0.86871737735899,0.993560171395264,-3.92561851839535,0.357897911882139
1,42,42,0.952626228425378,0.858981061180765,0.985906140629533,-4.35921769158848,0.645939976365553
1,43,43,0.949988573837428,0.826384860685217,0.985239011056972,-4.77712892958982,-0.362682611451757
1,44,44,0.947800885492871,0.869478676420309,0.990107974025905,-4.39660906737212,0.654369834297438
1,45,45,0.95525059141073,0.871620598273913,0.988871292052193,-4.09694920787777,0.172084964718938
1,46,46,0.950338513236712,0.865585903106674,0.983534018390094,-4.12573698380193,0.582916606078767
1,47,47,0.946586258062641,0.912388313600664,0.986995940649892,-4.30640889979185,0.753314260151836
1,48,48,0.94538256818348,0.890759381083392,0.980680055044145,-4.1982849033128,0.671025251334264
1,49,49,0.951335891549804,0.924439307308263,0.982381193288745,-4.05530010247853,0.883186276785481
1,50,50,0.95234628379866,0.896729289974746,0.976132227599832,-4.00724661167828,0.716451748101169
1,51,51,0.947487625587083,0.950380162043018,0.979009805923888,-4.26239004045917,0.950501524395867
1,52,52,0.94706069585053,0.931669788299711,0.981927019578363,-4.40462476957182,0.958611688043224
1,53,53,0.946670322180531,0.883024582337223,0.974083563729756,-3.75311285887898,0.178481584330189
1,54,54,0.951291329572144,0.900156868336402,0.971361297040121,-3.70070080612908,-0.0731567033695276
1,55,55,0.943819597056035,0.868963169652812,0.985932066275133,-3.75510331493261,-0.555301129965638
1,56,56,0.948301045349321,0.879519948233546,0.991973380261955,-4.2746242435408,-0.0125911760608872
1,57,57,0.947957885817396,0.85583803680227,0.989265690916605,-4.06482798199914,-0.667887390325321
1,58,58,0.946578941222026,0.892382662952873,0.989726876700659,-4.21204610636946,-0.611402737333276
1,59,59,0.944224170404416,0.857332366395028,0.984885932895448,-4.38002553325903,0.0916080317772465
1,60,60,0.951503762165347,0.865101157394672,0.987295287255453,-3.80690286217751,0.407346675971624
1,61,61,0.95502307659695,0.900210143832891,0.98475934631028,-4.20815146916957,0.30993311123556
1,62,62,0.945100662740448,0.834504055184175,0.984725009288088,-4.22088925909072,0.0788049344126954
1,63,63,0.947474957794466,0.90223862294966,0.978451704614617,-3.98205976124443,0.133666881607288
1,64,64,0.955292004296472,0.891395541508426,0.973743762965228,-4.0377195168074,0.386608646596728
1,65,65,0.95241920480348,0.902169280140641,0.980212070010349,-3.89281355571877,0.245728485252952
1,66,66,0.953003267533199,0.917572619263355,0.984133778556206,-3.86812421426266,-0.340259148692829
